2025-07-28 00:13:51,755 INFO  Logger.cs: 70 - 
2025-07-28 00:55:52,726 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:55:52,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-1
2025-07-28 00:55:52,727 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:55:52,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-1
2025-07-28 00:55:52,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw1-1
2025-07-28 00:55:52,728 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:55:52,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw1-1
2025-07-28 00:55:52,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw2-1
2025-07-28 00:55:52,729 INFO  ExportHelperExtension.cs: 1136 - Found 72 in AR4_SG1_jaw2-1
2025-07-28 00:55:52,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw2-1
2025-07-28 00:55:52,774 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:56:21,236 INFO  SwAddin.cs: 294 - Assembly export called for file Simplified_gripper
2025-07-28 00:56:21,237 INFO  SwAddin.cs: 299 - Save is required
2025-07-28 00:56:21,237 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-28 00:56:21,532 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-28 00:56:21,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplified_gripper
2025-07-28 00:56:21,533 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Simplified_gripper
2025-07-28 00:56:21,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simplified_gripper
2025-07-28 00:56:21,534 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:56:21,534 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:56:21,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-1
2025-07-28 00:56:21,543 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:56:21,544 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_Link-1
2025-07-28 00:56:21,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw1-1
2025-07-28 00:56:21,598 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:56:21,599 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw1-1
2025-07-28 00:56:21,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw2-1
2025-07-28 00:56:21,600 INFO  ExportHelperExtension.cs: 1136 - Found 72 in AR4_SG1_jaw2-1
2025-07-28 00:56:21,600 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw2-1
2025-07-28 00:56:21,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplified_gripper
2025-07-28 00:56:21,600 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Simplified_gripper
2025-07-28 00:56:21,602 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Simplified_gripper
2025-07-28 00:56:21,602 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:56:21,602 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:56:21,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-1
2025-07-28 00:56:21,603 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:56:21,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-1
2025-07-28 00:56:21,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw1-1
2025-07-28 00:56:21,603 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:56:21,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw1-1
2025-07-28 00:56:21,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw2-1
2025-07-28 00:56:21,604 INFO  ExportHelperExtension.cs: 1136 - Found 72 in AR4_SG1_jaw2-1
2025-07-28 00:56:21,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw2-1
2025-07-28 00:56:22,089 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-28 00:56:22,091 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
